id,DIC
1455,2174.120048895512
1456,2199.378974357836
1457,2317.9084740464505
1458,1999.1560293701068
1459,2151.998568793446
1460,2041.189620340252
1461,2163.1259825143884
1462,2192.1811156431604
1463,2271.3240099512095
1464,2310.4707948410733
1465,2162.150805607718
1466,2316.376914537138
1467,2263.6616214801443
1468,2217.2442503672723
1469,2280.8133942984023
1470,2324.1836557907836
1471,2221.2243868193486
1472,2268.2847714075147
1473,2316.9796468877457
1474,2086.323570490174
1475,2039.585333216321
1476,2008.2285012359782
1477,2028.6883512140867
1478,2199.3384539655576
1479,2313.652224348977
1480,2034.8226010588824
1481,2230.1148985050418
1482,2135.3006562755018
1483,2225.9793556245318
1484,2168.7423894769995
1485,2223.509051719632
1486,2196.46636865543
1487,2313.2489588284443
1488,2005.6872716371481
1489,2312.8974921681584
1490,2002.2791136216294
1491,2130.6433529013316
1492,2223.4129679192483
1493,1985.0731579389324
1494,2019.8223956995353
1495,2348.7392372469185
1496,1977.3313921705114
1497,1996.936535249677
1498,2258.339731060363
1499,2129.615075562376
1500,1991.2176633209078
1501,2208.2765141580026
1502,2283.60631318604
1503,2004.0815436250725
1504,2312.432849009038
1505,2213.3297055335056
1506,2260.987264140331
1507,2128.3559873968316
1508,2254.8124824681518
1509,2083.8369995305256
1510,2007.1547148524216
1511,2276.863365339385
1512,2316.5450662930425
1513,2004.1246613204542
1514,2248.487307847758
1515,2022.1388808593024
1516,2194.0086142256955
1517,2022.2160741333635
1518,2132.9914611562635
1519,2010.033738509618
1520,2171.7334339044505
1521,2250.3107335297063
1522,2311.2214272729843
1523,2011.2386478622088
1524,2268.3140188754455
1525,2312.0091107428925
1526,2008.799996631018
1527,2133.781106237276
1528,2066.658853548503
1529,2318.417068621537
1530,2050.823538470248
1531,2022.893109109522
1532,2187.9594055875536
1533,2212.1094921482286
1534,2266.8572849978805
1535,2272.7753222900196
1536,2313.159744623894
1537,2003.2733677451808
1538,2312.6172136983378
1539,1999.2803451577522
1540,2195.167395508377
1541,2266.8147959400644
1542,2306.7455502490084
1543,2004.598437748362
1544,2169.7154510297823
1545,2077.9927437658316
1546,2174.656944353958
1547,2222.331957139645
1548,2275.5075898935957
1549,2336.054980672376
1550,2112.6628647238886
1551,2311.3812153707136
1552,2002.7314397094162
1553,2211.849221050486
1554,2233.1159581939633
1555,2261.6418334906994
1556,2235.8290409057327
1557,2312.909837306768
1558,2055.087129066407
1559,2233.1989123333838
1560,2272.6086841289775
1561,2001.8646359975094
1562,2004.2807236199508
1563,2155.6988902645935
1564,2221.0150213862057
1565,2313.6072500252344
1566,2227.8466502978586
1567,2198.070634418458
1568,2318.773833959111
1569,2226.171372042729
1570,2274.661465466007
1571,2187.8650426356166
1572,2129.0336990156397
1573,2280.000842230782
1574,2328.808532983204
1575,2134.3746776679154
1576,2191.330801906478
1577,2243.490010439975
1578,2308.3000005097397
1579,2015.4790953424483
1580,2008.686518937938
1581,2222.5787207301455
1582,2100.0923137498407
1583,2274.936147710015
1584,2097.709055572919
1585,2263.8725946023833
1586,2087.451864576726
1587,2161.19698795402
1588,2214.0305901394395
1589,2240.792506661443
1590,2276.9070499993127
1591,2007.376367592566
1592,2149.8202762498076
1593,2268.2364470455864
1594,2038.8673980475264
1595,2230.227200879155
1596,2173.7486532515204
1597,2078.4444139893153
1598,2214.0793867404454
1599,2239.4094267526057
1600,2062.3255057284673
1601,2161.3558277618204
1602,2096.7459591095526
1603,2350.1202957941787
1604,2027.6420388956826
1605,2159.3725245990563
1606,2280.913041474487
1607,1995.094305773944
1608,2224.2793349023286
1609,2030.62347728181
1610,2271.6445206182443
1611,2314.722910417061
