id,DIC
1455,2172.3091927156383
1456,2192.1278207937444
1457,2315.873994277199
1458,1992.4513507437457
1459,2147.163998664537
1460,2042.9247387336784
1461,2157.6369931772188
1462,2196.685313092887
1463,2265.5580782290026
1464,2309.780374972462
1465,2151.150343564163
1466,2317.0478877155642
1467,2258.7807121160868
1468,2213.490282968012
1469,2280.697095777529
1470,2315.192159136674
1471,2217.3853476569716
1472,2262.76735836314
1473,2315.489412193238
1474,2083.94412033543
1475,2039.3589607192719
1476,2013.8770417729534
1477,2025.8001195731697
1478,2194.6311884323254
1479,2314.9994881092275
1480,2041.253833786792
1481,2233.8116129222567
1482,2132.7872003338225
1483,2225.275354823212
1484,2163.5645485005475
1485,2224.3315208598447
1486,2196.7140424898744
1487,2310.5863539950838
1488,2011.4596229355918
1489,2312.31075910241
1490,2017.9497847046214
1491,2125.6341429018635
1492,2220.15771634385
1493,2004.8374222850898
1494,2028.9492184709381
1495,2321.3046112613206
1496,1977.1556863197238
1497,2009.3283191153762
1498,2256.6457858885765
1499,2118.700145445452
1500,2013.4219932426065
1501,2199.4286435099725
1502,2280.407582775253
1503,2008.325334989576
1504,2310.5476009989993
1505,2213.5880657473526
1506,2257.012213023054
1507,2123.4853206096495
1508,2255.91280746848
1509,2080.105914759695
1510,2010.8159965359064
1511,2275.256754517722
1512,2318.574833612627
1513,2001.917368882535
1514,2246.9036651358097
1515,2029.6792989479995
1516,2190.2120745764255
1517,2030.4272871863604
1518,2124.4513203824727
1519,2019.5171573227049
1520,2171.6461233829964
1521,2250.407550598586
1522,2313.1748087888805
1523,2018.0588709344152
1524,2264.2624025668083
1525,2313.8535604817466
1526,2017.8828268929278
1527,2121.977814406815
1528,2064.11963916569
1529,2322.0754693558833
1530,2043.8974266645484
1531,2037.4593933724213
1532,2185.410501956885
1533,2209.0266692641408
1534,2264.262953463082
1535,2270.850877989569
1536,2309.1385171460174
1537,2003.1021856039572
1538,2311.377064744834
1539,2018.2652606953668
1540,2194.606339003287
1541,2265.7905470893616
1542,2306.4118807931645
1543,2004.60794274298
1544,2166.218578455478
1545,2076.0294186611995
1546,2172.194772703939
1547,2221.1631966539862
1548,2279.2273026641674
1549,2323.279860781877
1550,2107.0778249852156
1551,2308.3505268280514
1552,2012.7851485090691
1553,2208.921613520468
1554,2238.3281322273265
1555,2262.9977531606714
1556,2230.9340888267297
1557,2314.255196902788
1558,2053.0923716291554
1559,2234.293428545645
1560,2267.1754702854896
1561,2003.310029808429
1562,2002.6915576584381
1563,2152.687248544014
1564,2227.1232367319394
1565,2314.1988981531013
1566,2224.0104064396496
1567,2197.084990399667
1568,2325.516291304271
1569,2227.848067551966
1570,2277.5264788281384
1571,2185.779476713643
1572,2124.533870526718
1573,2278.4487987064554
1574,2323.1649509454887
1575,2130.69897491677
1576,2190.8863256989926
1577,2242.4843984788295
1578,2306.9376970880844
1579,2029.5720733511248
1580,2002.4367430058423
1581,2228.323299001112
1582,2096.60355463739
1583,2276.1593436982644
1584,2092.334204873609
1585,2260.3786146884795
1586,2083.9342319671373
1587,2159.652893630975
1588,2210.6252763092475
1589,2239.657448969815
1590,2270.768154011771
1591,2003.3138290074155
1592,2143.4628588250957
1593,2267.42139646509
1594,2042.5407471099716
1595,2232.2957597916024
1596,2173.272466281549
1597,2075.5695909163114
1598,2215.625244361977
1599,2237.4496437470793
1600,2059.0230057686977
1601,2155.6209570487604
1602,2097.4429955255314
1603,2362.226818783927
1604,2034.2250198939378
1605,2155.6613155901505
1606,2282.5815671162172
1607,2002.1353604542994
1608,2222.8517041433315
1609,2033.5906350813234
1610,2267.676076084283
1611,2316.7312998094844
1612,2076.710565597706
1613,2210.213266206447
1614,2310.212889195848
1615,2216.4197971439876
1616,2018.0633658519657
1617,2232.7052604830415
1618,2312.593934155175
1619,2367.0495734962224
1620,2191.239877070164
1621,2011.7322728804234
1622,2116.324976387133
1623,2259.55451016447
1624,2021.626269171611
1625,2117.636024360215
1626,2226.7426639728847
1627,2316.36691115209
1628,2026.7214028659853
1629,2026.8590021357159
1630,2165.390376597455
1631,2276.891229863896
1632,2319.0014996799728
1633,2015.0297751630264
1634,2044.7278768868814
1635,2108.457671880545
1636,2237.17350425293
1637,2268.577803814647
1638,2127.9042975283182
1639,2129.236101330989
1640,2202.0788291641425
1641,2011.8015912247822
1642,2061.0039019783835
1643,2175.5468720241006
1644,2076.3032928394705
1645,2201.6394265209947
1646,2034.1264372821893
1647,2190.572356703503
1648,2224.2137296636033
1649,2209.76219905795
1650,2013.5534860169187
1651,2218.310072497366
1652,2237.3872859751295
1653,2208.4452492441756
1654,2255.6594649202416
1655,2185.6210014317467
1656,2230.6379822132785
1657,2017.6376982586298
1658,2106.2929552629103
1659,2324.7311988986908
1660,2179.5107788332434
1661,2263.156762223583
1662,2103.5951713932177
1663,2301.7741048830867
1664,2020.3959394257404
1665,2020.4306385440789
1666,2232.1041817741993
1667,2280.5738312039834
1668,2319.1082562826723
1669,2032.704248444475
1670,2215.681431986875
1671,2280.3353776202466
1672,2318.226676247012
1673,2007.9903573504018
1674,2316.872749067333
1675,2068.6263101375866
1676,2139.502711106836
1677,2197.1774925697
1678,2308.535707606243
1679,2227.095568572171
1680,1992.094217168061
1681,2200.362841170174
1682,2077.461305800596
1683,2253.927634479984
1684,2331.5736175448724
1685,2030.888441424926
1686,2077.717367936514
1687,1997.3951867709986
1688,2140.4024539003753
1689,2236.3497564455447
1690,2008.4657749764394
1691,2092.105793506076
1692,2187.768314576074
1693,1996.4056733336927
1694,2000.7178745465073
1695,2260.40279911751
1696,2021.1351414852807
1697,2188.824192160479
1698,2229.93714974642
1699,2264.4030916472707
1700,2135.7535746996546
1701,2037.7068103925928
1702,2177.1221585207513
1703,2044.2170913083542
1704,2208.782104321719
1705,2132.721097388484
1706,2275.1376171266425
1707,2033.15249037691
1708,2030.243748025004
1709,2079.6719121960627
1710,2127.0707097534955
1711,2255.085076127658
1712,2018.9178705089885
1713,2019.6945672532065
1714,2264.7768131261946
1715,2217.2309391372996
1716,2319.852143522374
1717,2126.986356851202
1718,2277.884533161829
1719,2058.9931651687766
1720,2174.3800603716577
1721,2249.4603124045793
1722,2046.9393161473197
1723,2270.6780014218207
1724,2010.7315600637924
1725,2308.8672218354795
1726,2077.0668610595912
1727,2103.729447044458
1728,2238.327281610244
1729,2111.913486886636
1730,2176.7043579954698
1731,2266.7412367080187
1732,2240.6576584257637
1733,2247.4543589460177
1734,2319.1270049158957
1735,2103.9203621607335
1736,2190.5053139962415
1737,2016.6765911358912
1738,2082.3240549419925
1739,2209.4983287442387
1740,2070.091652877585
1741,2023.7520011045824
1742,2233.416988077289
1743,2036.0700414699575
1744,2047.7899420760646
1745,2059.0232115602407
1746,2022.8033518948616
1747,2242.5820197793196
1748,2048.604568695713
1749,2028.1756992541898
1750,2029.5252467947448
1751,2321.964601406584
1752,2268.756135531386
1753,2019.6747456167877
1754,2025.3046644443957
1755,2247.7200014520927
1756,2179.7999146187267
1757,2311.726463252068
1758,2018.0639758705236
1759,2014.2282763555088
1760,2015.1190865155868
1761,2016.979720797956
1762,2014.8749046771516
1763,2052.3425543064395
1764,2160.2207405200456
1765,2250.1827749602285
1766,2052.841286992226
1767,2026.0821473569524
1768,2039.8814176004664
1769,2235.7770141648493
1770,2315.318338590179
1771,2025.3110604759595
1772,2203.5311210665295
1773,2232.1630955850674
1774,2018.1223227982307
1775,2212.4739859549104
1776,2208.249631739207
1777,2021.333307191055
1778,2020.9066726607102
1779,2305.846613519771
1780,2101.555495083021
1781,2142.5629560074526
1782,2121.4941738843186
1783,2168.9222293903604
1784,2021.6784929846012
1785,2024.833438204101
1786,2151.6003898801287
1787,2031.8497426810065
1788,2269.3163257099964
1789,2032.6783494342687
1790,2225.9907443845336
1791,2315.5859541369086
1792,2009.9609143323112
1793,2235.0795082908353
1794,2315.8901730454045
1795,2143.371295146131
1796,2008.7552704710156
1797,2017.8376900175567
1798,2228.2260376942418
1799,2021.427771691263
1800,2236.532647034014
1801,2233.0225215146856
1802,2000.5381274549682
1803,2012.9545448020142
1804,2023.6668354360304
1805,2036.8251237486534
1806,2067.3787341892426
1807,1998.7224699809851
1808,2050.7656078420314
1809,2185.8054603851983
1810,2004.1333547570305
1811,2247.697467425387
1812,1989.5508391574006
1813,2050.5269685852427
1814,2243.2307871302314
1815,2037.0049134539738
1816,2226.7981015128817
1817,2294.663034055373
1818,1987.7605940323845
1819,2019.695024803723
1820,2052.5588989618727
1821,2134.1156220552984
1822,2310.0564213060065
1823,2118.8503488920182
1824,2202.6079045385336
1825,2315.4482529149145
1826,2368.0223618884356
1827,2081.6665107815948
1828,2226.268234463416
1829,2183.187351061629
1830,2262.7066246911263
1831,2001.4524623099678
1832,1999.0681906362317
1833,2004.3272652638898
1834,2005.3242765294585
1835,2131.419958262605
1836,2268.081258392238
1837,1986.7398092907422
1838,2245.4052969234026
1839,2309.8803887754398
1840,2234.178920468881
1841,2005.537341446985
1842,2037.790890664847
1843,2184.129656719344
1844,2220.0711636331002
1845,2255.251169725135
1846,2308.529550942691
1847,2020.6112834643839
1848,2108.075087896551
1849,2184.898308718037
1850,2223.541439415312
1851,2225.598269883575
1852,2314.7608712329843
1853,2168.3725393333284
1854,2205.552671826989
1855,1979.121659121117
1856,1979.9640774763125
1857,2189.791965242232
1858,2365.095061714279
1859,1996.4849043342795
1860,2229.6014643278827
1861,2021.702539018531
1862,2116.7176567192696
1863,2063.5884720263616
1864,2198.040587630819
1865,2232.0616859095967
1866,2317.2263375364128
1867,2321.744825420655
1868,2188.5198062029067
1869,2192.6809977886746
1870,2183.6655037725714
1871,2320.6176231054023
1872,2219.9917560032422
1873,2257.049146848812
1874,2008.8317529936057
1875,2256.089231079336
1876,2311.515975449946
1877,2007.3105844379716
1878,2001.9403460512635
1879,2047.8882963095284
1880,2140.0537277826375
1881,1998.2093262470632
1882,2194.8593557886484
1883,2243.296389708535
1884,2199.709421278771
1885,2253.7649804665725
1886,2104.0896200883485
1887,2076.4493550814173
1888,2317.0855354548808
1889,2030.168990897578
1890,2263.600958297477
1891,2194.9988347717895
