id,DIC
1455,2169.442
1456,2191.475
1457,2316.281
1458,1992.9521
1459,2151.1895
1460,2042.5444
1461,2161.8237
1462,2198.675
1463,2270.9644
1464,2310.1555
1465,2159.7546
1466,2318.253
1467,2263.5295
1468,2217.5664
1469,2281.6318
1470,2324.2344
1471,2220.0293
1472,2266.479
1473,2317.5942
1474,2088.2922
1475,2035.2275
1476,2007.7861
1477,2026.6993
1478,2206.7114
1479,2315.7456
1480,2038.7217
1481,2234.5034
1482,2137.5146
1483,2231.6003
1484,2167.339
1485,2226.3174
1486,2196.9556
1487,2312.6926
1488,2007.3412
1489,2313.297
1490,2001.6982
1491,2131.428
1492,2222.5007
1493,1982.3918
1494,2029.2446
1495,2347.6597
1496,1960.8789
1497,1994.8
1498,2259.539
1499,2128.0625
1500,1988.2928
1501,2203.2744
1502,2286.0798
1503,2007.8501
1504,2313.084
1505,2214.399
1506,2261.516
1507,2124.905
1508,2253.563
1509,2086.7715
1510,2005.2097
1511,2272.7368
1512,2316.0103
1513,2000.357
1514,2245.4236
1515,2021.3671
1516,2190.9243
1517,2024.8396
1518,2130.0156
1519,2008.7788
1520,2168.8123
1521,2249.4006
1522,2311.0793
1523,2010.7382
1524,2264.2375
1525,2312.1484
1526,2009.5284
1527,2135.0068
1528,2073.834
1529,2317.9905
1530,2026.3074
1531,2018.6802
1532,2182.1511
1533,2207.5837
1534,2266.423
1535,2272.8604
1536,2314.5583
1537,2001.5239
1538,2312.4653
1539,1991.3544
1540,2195.5627
1541,2267.6423
1542,2305.8948
1543,2002.8955
1544,2172.318
1545,2082.5708
1546,2175.7205
1547,2222.2249
1548,2278.6833
1549,2340.068
1550,2112.798
1551,2310.0388
1552,2005.222
1553,2206.0664
1554,2233.3367
1555,2264.4255
1556,2237.5903
1557,2313.6038
1558,2054.5679
1559,2235.0024
1560,2268.2937
1561,2002.3699
1562,2005.2622
1563,2149.6907
1564,2223.5918
1565,2315.6821
1566,2231.177
1567,2202.5833
1568,2318.2153
1569,2231.9229
1570,2277.3657
1571,2185.708
1572,2130.2693
1573,2281.64
1574,2326.872
1575,2131.8235
1576,2187.8938
1577,2243.6848
1578,2308.467
1579,2026.594
1580,2008.0698
1581,2222.9731
1582,2099.5073
1583,2279.7607
1584,2093.767
1585,2265.51
1586,2086.5444
1587,2161.5854
1588,2212.145
1589,2240.9922
1590,2279.9307
1591,2001.1973
1592,2148.8828
1593,2273.9321
1594,2044.3214
1595,2231.7727
1596,2172.622
1597,2076.2534
1598,2214.4937
1599,2241.001
1600,2058.4077
1601,2158.9329
1602,2092.6106
1603,2349.8447
1604,2026.608
1605,2159.0513
1606,2282.5142
1607,1993.9419
1608,2229.6135
1609,2027.848
1610,2268.319
1611,2317.9888
1612,2081.414
1613,2210.2673
1614,2310.8706
1615,2219.2437
1616,2010.865
1617,2224.8474
1618,2307.845
1619,2352.111
1620,2194.0664
1621,1994.2996
1622,2124.2405
1623,2260.1501
1624,2011.3755
1625,2122.8171
1626,2225.5789
1627,2316.8984
1628,2015.0579
1629,2016.3475
1630,2167.7156
1631,2277.7332
1632,2317.952
1633,2010.8917
1634,2036.316
1635,2118.519
1636,2241.036
1637,2272.4546
1638,2144.5186
1639,2145.7922
1640,2202.3157
1641,2005.2561
1642,2058.8362
1643,2175.67
1644,2059.2607
1645,2207.8367
1646,2024.4664
1647,2194.563
1648,2222.0808
1649,2211.9292
1650,2007.035
1651,2214.9827
1652,2241.3435
1653,2215.3494
1654,2258.276
1655,2177.2253
1656,2229.5513
1657,2006.0076
1658,2116.986
1659,2340.3196
1660,2176.3162
1661,2268.4978
1662,2097.8477
1663,2300.2388
1664,1995.9691
1665,2012.1116
1666,2238.5974
1667,2289.8843
1668,2318.4148
1669,2032.7057
1670,2217.727
1671,2289.5015
1672,2317.3066
1673,2009.9542
1674,2316.2612
1675,2063.3901
1676,2137.5637
1677,2194.0994
1678,2309.6418
1679,2232.4922
1680,1997.9015
1681,2199.1875
1682,2084.9814
1683,2256.6963
1684,2354.435
1685,2027.1158
1686,2081.4666
1687,2001.5887
1688,2147.173
1689,2237.7402
1690,2009.0048
1691,2090.004
1692,2184.4404
1693,1999.9088
1694,1983.8677
1695,2256.7112
1696,2012.967
1697,2184.1233
1698,2229.8613
1699,2262.421
1700,2136.3586
1701,2027.0164
1702,2181.6467
1703,2030.7316
1704,2206.1294
1705,2133.6182
1706,2275.0068
1707,2027.5403
1708,2019.5378
1709,2071.6277
1710,2127.2761
1711,2258.4458
1712,2012.5895
1713,2013.5782
1714,2258.1926
1715,2227.8135
1716,2344.1123
1717,2130.9053
1718,2273.6846
1719,2062.7314
1720,2169.9531
1721,2246.2825
1722,2051.0637
1723,2270.498
1724,2010.1049
1725,2313.6738
1726,2080.2031
1727,2097.375
1728,2241.2031
1729,2121.1685
1730,2185.212
1731,2265.8242
1732,2239.2256
1733,2248.0757
1734,2315.4768
1735,2118.0745
1736,2205.044
1737,2021.2638
1738,2081.56
1739,2209.002
1740,2062.2812
1741,2001.2208
1742,2244.1272
1743,2025.3474
1744,2033.5907
1745,2057.106
1746,2004.87
1747,2243.3062
1748,2053.5142
1749,2024.256
1750,2025.3829
1751,2319.3423
1752,2271.442
1753,2008.8795
1754,2011.3505
1755,2252.9136
1756,2187.9927
1757,2310.7551
1758,2010.9308
1759,2007.9579
1760,2012.4913
1761,2012.4448
1762,2015.9677
1763,2042.8289
1764,2153.537
1765,2248.2927
1766,2056.3066
1767,2018.7178
1768,2031.9613
1769,2242.3247
1770,2314.9229
1771,2013.6387
1772,2206.4268
1773,2236.276
1774,2010.3489
1775,2210.0178
1776,2210.3608
1777,2008.1254
1778,2010.4675
1779,2308.7407
1780,2098.3105
1781,2140.667
1782,2121.3499
1783,2167.181
1784,2014.0673
1785,2022.4062
1786,2156.503
1787,2029.3036
1788,2263.237
1789,2023.248
1790,2223.8142
1791,2318.1938
1792,2010.3936
1793,2241.4006
1794,2337.231
1795,2142.8948
1796,1986.7802
1797,2010.6173
1798,2234.8232
1799,2017.4148
1800,2239.1606
1801,2231.3762
1802,1999.5588
1803,2004.8759
1804,2013.6492
1805,2029.5522
1806,2058.9014
1807,2002.8103
1808,2046.3058
1809,2185.903
1810,2003.1146
1811,2246.9106
1812,1999.3586
1813,2048.1611
1814,2238.907
1815,2048.184
1816,2231.6023
1817,2297.0967
1818,2004.2655
1819,2016.9448
1820,2057.5925
1821,2133.802
1822,2314.9524
1823,2118.3713
1824,2201.978
1825,2315.5015
1826,2350.9646
1827,2084.0447
1828,2233.4019
1829,2183.2798
1830,2263.2744
1831,1999.7041
1832,2001.2412
1833,2004.8412
1834,2003.7755
1835,2133.0217
1836,2273.3267
1837,1998.423
1838,2240.1729
1839,2312.0225
1840,2238.4185
1841,2001.7631
1842,2030.8429
1843,2185.2617
1844,2217.509
1845,2260.7688
1846,2308.6128
1847,2014.204
1848,2108.5967
1849,2183.5815
1850,2225.3315
1851,2227.711
1852,2311.7986
1853,2165.7632
1854,2204.2964
1855,1998.4205
1856,1998.2516
1857,2187.6475
1858,2349.7927
1859,2007.1659
1860,2237.0127
1861,2013.9954
1862,2119.4343
1863,2068.1895
1864,2194.612
1865,2225.809
1866,2317.7993
1867,2319.0664
1868,2186.1975
1869,2187.5283
1870,2186.3784
1871,2349.7593
1872,2214.7412
1873,2256.8362
1874,2002.9548
1875,2253.6245
1876,2309.6052
1877,2005.3081
1878,2002.506
1879,2051.08
1880,2141.3074
