id,DIC
1455,2167.624267578125
1456,2193.887451171875
1457,2319.3271484375
1458,1990.6748046875
1459,2148.8388671875
1460,2040.6746826171875
1461,2153.830810546875
1462,2180.721435546875
1463,2273.04443359375
1464,2306.132080078125
1465,2158.268798828125
1466,2325.93994140625
1467,2258.6103515625
1468,2208.778564453125
1469,2280.646728515625
1470,2316.31640625
1471,2220.006591796875
1472,2261.578857421875
1473,2322.110107421875
1474,2094.8486328125
1475,2036.7657470703125
1476,2005.079345703125
1477,2021.6270751953125
1478,2197.497802734375
1479,2311.082275390625
1480,2035.7178955078125
1481,2235.22705078125
1482,2145.071044921875
1483,2237.942626953125
1484,2167.6318359375
1485,2228.1982421875
1486,2187.967529296875
1487,2313.29833984375
1488,2007.3079833984375
1489,2313.534912109375
1490,2000.683349609375
1491,2153.657958984375
1492,2218.074462890625
1493,1979.2061767578125
1494,2021.0872802734375
1495,2347.6298828125
1496,1964.427734375
1497,1999.8800048828125
1498,2263.7021484375
1499,2122.159912109375
1500,1984.84716796875
1501,2207.106689453125
1502,2283.365966796875
1503,2006.769775390625
1504,2313.949462890625
1505,2213.657470703125
1506,2253.93798828125
1507,2128.814453125
1508,2250.88671875
1509,2082.452392578125
1510,2003.283447265625
1511,2280.69287109375
1512,2318.1279296875
1513,2007.5599365234375
1514,2245.13916015625
1515,2015.8717041015625
1516,2195.927734375
1517,2029.5577392578125
1518,2169.382568359375
1519,2009.0997314453125
1520,2165.4091796875
1521,2246.37939453125
1522,2308.18994140625
1523,2009.5892333984375
1524,2262.6572265625
1525,2310.090576171875
1526,2009.955810546875
1527,2153.399658203125
1528,2084.406982421875
1529,2316.9140625
1530,2015.751708984375
1531,2016.5986328125
1532,2186.196533203125
1533,2210.4453125
1534,2267.412109375
1535,2278.700927734375
1536,2323.43115234375
1537,2002.7183837890625
1538,2312.462158203125
1539,1998.069580078125
1540,2197.76416015625
1541,2262.987548828125
1542,2311.28271484375
1543,2000.8123779296875
1544,2167.49267578125
1545,2076.962158203125
1546,2176.75830078125
1547,2225.66552734375
1548,2279.225830078125
1549,2342.679443359375
1550,2112.471435546875
1551,2310.070068359375
1552,1999.272216796875
1553,2219.236328125
1554,2240.443359375
1555,2263.91064453125
1556,2236.28125
1557,2314.146484375
1558,2076.830322265625
1559,2238.540771484375
1560,2271.155029296875
1561,2002.190185546875
1562,2005.631591796875
1563,2158.9365234375
1564,2221.419677734375
1565,2317.5830078125
1566,2225.03662109375
1567,2199.714599609375
1568,2319.53076171875
1569,2232.755859375
1570,2281.02197265625
1571,2190.9130859375
1572,2126.384765625
1573,2283.090087890625
1574,2319.033447265625
1575,2140.2470703125
1576,2179.936279296875
1577,2234.26953125
1578,2299.30029296875
1579,2021.6380615234375
1580,2012.685302734375
1581,2221.769775390625
1582,2099.59814453125
1583,2282.75
1584,2093.12060546875
1585,2258.5
1586,2087.33154296875
1587,2163.603271484375
1588,2210.088134765625
1589,2238.413818359375
1590,2279.91259765625
1591,1991.1142578125
1592,2149.39990234375
1593,2273.714111328125
1594,2040.673095703125
1595,2235.044189453125
1596,2170.603759765625
1597,2072.90673828125
1598,2217.76171875
1599,2232.481201171875
1600,2053.80078125
1601,2154.29345703125
1602,2090.194580078125
1603,2348.076171875
1604,2026.677734375
1605,2150.594482421875
1606,2285.06396484375
1607,1982.9510498046875
1608,2225.0234375
1609,2034.288330078125
1610,2277.048828125
1611,2317.431396484375
1612,2068.8310546875
1613,2218.037353515625
1614,2310.43359375
1615,2224.15380859375
1616,2013.9024658203125
1617,2229.470947265625
1618,2312.658935546875
1619,2348.79150390625
1620,2187.91748046875
1621,1996.8790283203125
1622,2114.361572265625
1623,2262.564697265625
1624,2011.4501953125
1625,2118.068115234375
1626,2224.6240234375
1627,2315.351318359375
1628,2026.4366455078125
1629,2019.0032958984375
1630,2164.5546875
1631,2285.24072265625
1632,2316.563720703125
1633,2010.144287109375
1634,2041.9676513671875
1635,2110.105712890625
1636,2230.309326171875
1637,2264.9345703125
1638,2115.230224609375
1639,2175.49609375
1640,2198.514892578125
1641,2002.862548828125
1642,2076.7724609375
1643,2177.628662109375
1644,2065.033447265625
1645,2204.5869140625
1646,2022.6502685546875
1647,2197.016845703125
1648,2222.8955078125
1649,2217.82421875
1650,2008.8046875
1651,2255.8154296875
1652,2237.77880859375
1653,2208.38623046875
1654,2255.080078125
1655,2168.79248046875
1656,2232.337646484375
1657,1996.48388671875
1658,2101.5908203125
1659,2345.59423828125
1660,2179.714599609375
1661,2271.9130859375
1662,2091.13232421875
1663,2293.665771484375
1664,2007.050048828125
1665,2003.3489990234375
1666,2235.824951171875
1667,2287.461669921875
1668,2317.97314453125
1669,2032.3294677734375
1670,2210.04150390625
1671,2286.68994140625
1672,2312.04345703125
1673,2010.241943359375
1674,2318.51806640625
1675,2054.625
1676,2143.42724609375
1677,2197.3818359375
1678,2319.282470703125
1679,2226.706298828125
1680,1998.0262451171875
1681,2194.07568359375
1682,2077.208740234375
1683,2268.083740234375
1684,2352.41357421875
1685,2018.2364501953125
1686,2072.1015625
1687,2003.4901123046875
1688,2153.902099609375
1689,2229.115478515625
1690,2011.4012451171875
1691,2088.875244140625
1692,2194.412109375
1693,1998.0054931640625
1694,1995.9248046875
1695,2254.715576171875
1696,2014.031494140625
1697,2188.399169921875
1698,2228.96533203125
1699,2263.699951171875
1700,2144.642822265625
1701,2022.6864013671875
1702,2182.206787109375
1703,2036.080810546875
1704,2216.40673828125
1705,2141.75537109375
1706,2279.300048828125
1707,2030.8741455078125
1708,2018.8909912109375
1709,2070.06005859375
1710,2124.265869140625
1711,2256.8662109375
1712,2007.3138427734375
1713,2010.8968505859375
1714,2266.189697265625
1715,2232.07666015625
1716,2344.418701171875
1717,2131.237060546875
1718,2283.152099609375
1719,2055.3173828125
1720,2179.616455078125
1721,2246.931396484375
1722,2048.728271484375
1723,2263.1533203125
1724,2006.4925537109375
1725,2314.230712890625
1726,2059.358154296875
1727,2106.0400390625
1728,2245.48583984375
1729,2100.81201171875
1730,2183.754638671875
1731,2256.205322265625
1732,2249.531005859375
1733,2248.617431640625
1734,2312.245361328125
1735,2105.37353515625
1736,2190.992919921875
1737,2016.9532470703125
1738,2086.1171875
1739,2210.248291015625
1740,2086.462646484375
1741,2001.9254150390625
1742,2237.92236328125
1743,2020.2054443359375
1744,2032.8665771484375
1745,2050.188232421875
1746,1997.21435546875
1747,2237.511474609375
1748,2048.2080078125
1749,2020.997314453125
1750,2021.3604736328125
1751,2319.69873046875
1752,2268.0595703125
1753,2014.7076416015625
1754,2010.48388671875
1755,2250.8955078125
1756,2188.451904296875
1757,2311.35986328125
1758,2014.4840087890625
1759,2009.6697998046875
1760,2011.588623046875
1761,2009.656005859375
1762,2010.0206298828125
1763,2049.603759765625
1764,2166.662841796875
1765,2249.131103515625
1766,2053.336669921875
1767,2014.2138671875
1768,2033.9141845703125
1769,2240.2802734375
1770,2316.741943359375
1771,2014.51904296875
1772,2206.66552734375
1773,2231.45263671875
1774,2004.9285888671875
1775,2211.774169921875
1776,2210.207275390625
1777,2009.353759765625
1778,2010.500732421875
1779,2310.77490234375
1780,2089.216552734375
1781,2145.0576171875
1782,2114.62548828125
1783,2168.352294921875
1784,2014.4635009765625
1785,2016.6888427734375
1786,2150.764404296875
1787,2031.7437744140625
1788,2258.39501953125
1789,2026.0804443359375
1790,2218.32080078125
1791,2315.957763671875
1792,2013.253173828125
1793,2241.33349609375
1794,2338.328369140625
1795,2153.784423828125
1796,1992.924560546875
1797,2005.49951171875
1798,2228.2197265625
1799,2021.5560302734375
1800,2234.0771484375
1801,2226.8720703125
1802,2004.013916015625
1803,2002.2666015625
1804,2012.903564453125
1805,2030.95166015625
1806,2063.1826171875
1807,2003.2711181640625
1808,2054
1809,2191.88330078125
1810,2004.26513671875
1811,2246.14892578125
1812,1999.343505859375
1813,2049.955078125
1814,2236.691650390625
1815,2038.184326171875
1816,2237.6650390625
1817,2297.5634765625
1818,1995.90380859375
1819,2015.267333984375
1820,2049.34375
1821,2140.304931640625
1822,2312.19287109375
1823,2121.7353515625
1824,2214.81640625
1825,2313.15673828125
1826,2348.9111328125
1827,2073.314208984375
1828,2234.0703125
1829,2180.95947265625
1830,2259.270263671875
1831,1994.181884765625
1832,1999.3414306640625
1833,2005.11279296875
1834,2005.2620849609375
1835,2139.46337890625
1836,2262.8427734375
1837,1999.6781005859375
1838,2239.552978515625
1839,2309.38671875
1840,2232.60986328125
1841,2000.6217041015625
1842,2032.1796875
1843,2189.554443359375
1844,2216.596435546875
1845,2263.4169921875
1846,2316.91357421875
1847,2014.7606201171875
1848,2111.474365234375
1849,2183.644287109375
1850,2215.691650390625
1851,2223.37939453125
1852,2313.3408203125
1853,2162.890625
1854,2206.9755859375
1855,1999.0203857421875
1856,2000.4844970703125
1857,2184.569091796875
1858,2352.925048828125
1859,2005.4586181640625
1860,2230.415771484375
1861,2016.9835205078125
1862,2110.230712890625
1863,2062.2900390625
1864,2190.596435546875
1865,2236.06640625
1866,2319.495849609375
1867,2321.662353515625
1868,2186.55810546875
1869,2193.201904296875
1870,2182.468505859375
1871,2354.89453125
1872,2212.692138671875
1873,2262.3837890625
1874,2007.0740966796875
1875,2258.069091796875
1876,2311.780517578125
1877,2003.890869140625
1878,2002.6490478515625
1879,2046.3760986328125
1880,2139.837646484375
1881,2005.2196044921875
1882,2195.79638671875
1883,2236.614013671875
1884,2199.95654296875
1885,2252.956298828125
1886,2104.6943359375
1887,2079.71728515625
1888,2314.583984375
1889,2026.89892578125
1890,2259.204833984375
1891,2195.652099609375
1892,2318.19873046875
1893,2006.6656494140625
1894,2004.15380859375
1895,2007.029052734375
1896,2077.182373046875
1897,2162.052734375
1898,1997.9095458984375
1899,2238.2216796875
1900,2314.598388671875
1901,1999.3587646484375
1902,2223.34033203125
1903,2168.881103515625
1904,2267.89404296875
1905,2318.626708984375
1906,2010.076904296875
1907,2199.40625
1908,2324.265625
1909,1994.719970703125
1910,2009.1416015625
1911,2179.73876953125
1912,2245.3349609375
1913,2263.521728515625
1914,2116.242919921875
1915,2238.7294921875
1916,2083.7646484375
1917,2313.24169921875
1918,1998.9464111328125
1919,2187.035888671875
1920,2265.350830078125
1921,1995.686279296875
1922,1995.1533203125
1923,1996.8822021484375
1924,2074.718017578125
1925,2238.894287109375
1926,2313.647705078125
1927,1997.5264892578125
1928,2155.76416015625
1929,1996.920654296875
1930,2096.382080078125
1931,2211.67626953125
1932,2284.520263671875
1933,2140.74658203125
1934,2223.492431640625
1935,2002.05712890625
1936,2179.406494140625
1937,2243.542724609375
1938,2023.603759765625
1939,2242.060791015625
