id,DIC
1455,2171.9854677660483
1456,2194.406622452963
1457,2327.117204935392
1458,1993.864634351511
1459,2147.865922353479
1460,2037.7973203649622
1461,2159.51956203597
1462,2203.4013540753326
1463,2270.9710459390135
1464,2313.885176111191
1465,2152.9655608837115
1466,2317.811954581082
1467,2260.219947790426
1468,2215.7214810936694
1469,2286.8587070281387
1470,2324.518396315388
1471,2220.70601568908
1472,2265.457174449649
1473,2315.8022539068907
1474,2085.476245762492
1475,2033.5516213617148
1476,2013.0336576868135
1477,2025.1750906637046
1478,2195.454596967394
1479,2313.8249802770492
1480,2030.7920627448784
1481,2234.543262510272
1482,2134.8899921097955
1483,2226.1602789373096
1484,2167.061562089494
1485,2225.6168361226883
1486,2193.6072108201865
1487,2309.0380354726085
1488,2010.2432033465032
1489,2311.207310727265
1490,2007.427386948363
1491,2128.5938792196903
1492,2221.6233921223525
1493,1997.116346949476
1494,2020.087436519777
1495,2337.434676024327
1496,1977.0786036950135
1497,1998.6665160661562
1498,2257.009119428811
1499,2120.483503604799
1500,2006.0115066678375
1501,2202.048152469171
1502,2283.5835502911714
1503,2007.4762499416306
1504,2310.536479093329
1505,2215.7285538397896
1506,2261.347768053271
1507,2125.978729002426
1508,2254.569893837564
1509,2081.802277841168
1510,2008.4254436542517
1511,2277.7141733034123
1512,2317.528198237215
1513,2007.0315657476463
1514,2249.402157623023
1515,2023.3354750482677
1516,2191.18796710117
1517,2025.842691731132
1518,2128.4268573087534
1519,2014.5361960249083
1520,2169.5294404227147
1521,2251.320762310865
1522,2313.0160235393923
1523,2014.2064304446185
1524,2266.425755537238
1525,2314.1629413668043
1526,2013.1230188599718
1527,2130.0332839648117
1528,2062.810976421121
1529,2319.559892243833
1530,2025.5367534037782
1531,2021.618559552625
1532,2186.0551114451578
1533,2210.2951593353314
1534,2264.521289104839
1535,2272.1307432046606
1536,2308.115873724339
1537,2005.412132187316
1538,2312.3591636087585
1539,2002.160563740276
1540,2196.8273727126884
1541,2267.0513712635634
1542,2303.908145584381
1543,2005.3625189214981
1544,2168.551283971672
1545,2075.0909921511407
1546,2176.4916591421097
1547,2222.395006550371
1548,2285.7456306981585
1549,2342.9715474353006
1550,2110.571893414289
1551,2307.904734141913
1552,2006.0576221662413
1553,2205.705296660562
1554,2236.542326488817
1555,2262.9643435203857
1556,2234.8414604452273
1557,2315.528967734617
1558,2050.7634242371837
1559,2234.5331740846027
1560,2268.88276095266
1561,2004.6572274778673
1562,2004.113872126495
1563,2152.4464988164077
1564,2225.432273929678
1565,2311.6880957248563
1566,2227.666812667024
1567,2196.390474145289
1568,2322.6044141735724
1569,2229.0670244930766
1570,2278.3617233803084
1571,2187.609473040377
1572,2126.367445599433
1573,2280.2777812736626
1574,2322.7225032442516
1575,2132.0555878187956
1576,2190.9523947178027
1577,2247.8751406167057
1578,2308.545087624931
1579,2022.9549010063458
1580,2003.5889463055614
1581,2226.4487361684955
1582,2094.574851193267
1583,2281.168007966387
1584,2096.4225043711854
1585,2262.5364279804835
1586,2081.947227396635
1587,2160.8375349124576
1588,2209.8254365078856
1589,2239.737247938702
1590,2273.492976443732
1591,2000.6973797872174
1592,2146.533750414221
1593,2270.721343840796
1594,2046.0293007428536
1595,2234.527914625747
1596,2171.8105662348717
1597,2074.6290289879066
1598,2216.8141978082153
1599,2239.3343218442906
1600,2060.0254508371445
1601,2157.715863264381
1602,2095.5695793663613
1603,2346.659611497017
1604,2027.4945176782676
1605,2157.0869038317633
1606,2290.0764425973593
1607,1999.4597685289805
1608,2222.0836811650042
1609,2030.11089781861
1610,2267.9494907655126
1611,2315.9117938842114
1612,2077.4365146993164
1613,2214.628090762563
1614,2310.504165906314
1615,2217.647132544225
1616,2014.356236326756
1617,2233.645664485216
1618,2312.6012534232805
1619,2354.3907482856953
1620,2195.1021482487126
1621,2001.893192313887
1622,2121.053159118166
1623,2261.0281727942656
1624,2014.8928887118338
1625,2119.4815117099915
1626,2225.83540912576
1627,2315.54941580296
1628,2021.5688597866356
1629,2021.4378744501491
1630,2168.830982158173
1631,2277.8421445587687
1632,2318.7993679764463
1633,2012.5051640801328
1634,2042.0324741855493
1635,2113.9094384756886
1636,2238.9684633610905
1637,2271.48501083381
1638,2122.883596075759
1639,2124.269610496438
1640,2205.6806071519036
1641,2009.5338680589055
1642,2056.84501444176
1643,2175.7564729334235
1644,2054.9278804058918
1645,2205.175511009289
1646,2026.046249046735
1647,2196.1287622438276
1648,2227.319881671083
1649,2212.3607833421684
1650,2011.4406995981026
1651,2214.9621891871557
1652,2241.1810079248103
1653,2211.4586205834366
1654,2259.9617799929256
1655,2177.58438543399
1656,2226.5265809271477
1657,2007.2643573213586
1658,2109.9214326800575
1659,2345.625985891399
1660,2180.1723263818267
1661,2265.007412077157
1662,2102.779441688058
1663,2304.668715758492
1664,2013.178284999706
1665,2012.2314269346818
1666,2235.062750339605
1667,2283.4790137056275
1668,2319.4053678930527
1669,2031.6319302592217
1670,2215.9198383157013
1671,2282.955764690954
1672,2319.43219081519
1673,2011.0006056389361
1674,2319.402778926593
1675,2066.1981878852202
1676,2143.2726248830772
1677,2201.9809143941043
1678,2310.7586211313046
1679,2231.3459532436564
1680,1998.4238897555606
1681,2203.139142357381
1682,2075.7758024905
1683,2258.138612057299
1684,2346.7652423671734
1685,2025.1770685429117
1686,2077.4967315644913
1687,1999.4110013793095
1688,2144.5720035739346
1689,2239.799480633923
1690,2008.0141894159076
1691,2091.646204660087
1692,2187.484220757213
1693,2001.6846373897283
1694,2002.018415503152
1695,2263.195950448137
1696,2014.2674716313618
1697,2186.7676679511824
1698,2229.5234221147334
1699,2264.4374304367348
1700,2135.829792421192
1701,2026.4861086110143
1702,2180.46872211327
1703,2035.833937558305
1704,2209.1809316187087
1705,2132.4890838973215
1706,2277.538190852089
1707,2031.4692082736742
1708,2021.2972001591424
1709,2072.377947608407
1710,2127.81926991133
1711,2258.3844340039423
1712,2014.35007475884
1713,2014.013437071658
1714,2265.7479538285243
1715,2220.2721097284425
1716,2342.932692055777
1717,2129.060758575346
1718,2279.798366952284
1719,2053.4202019938803
1720,2175.669457932704
1721,2251.307062151925
1722,2040.8985349861782
1723,2272.8544985106355
1724,2009.306754913808
1725,2309.852497852365
1726,2071.714499414635
1727,2101.587390123942
1728,2241.197428989322
1729,2112.216316855951
1730,2183.183205399421
1731,2275.638798926999
1732,2247.4207631446943
1733,2251.492901437983
1734,2322.7362006890653
1735,2107.3163423977608
1736,2195.0363088558925
1737,2016.0559963812905
1738,2083.9050542701093
1739,2208.102453485038
1740,2075.134517138322
1741,2010.740616269462
1742,2234.021544662496
1743,2024.5618368693388
1744,2041.130039119656
1745,2053.9147634134733
1746,2011.3387028585914
1747,2245.0688578660856
1748,2042.668394262282
1749,2024.875685943127
1750,2025.7685191598748
1751,2321.4650931885308
1752,2272.2777717246763
1753,2012.0270114268988
1754,2014.667244855918
1755,2252.9442292184353
1756,2184.579853555462
1757,2311.413292741076
1758,2012.8653263269289
1759,2010.0206969963488
1760,2012.8338196210896
1761,2013.4580777950785
1762,2013.052260742973
1763,2050.822284113085
1764,2158.363282254715
1765,2249.813906608581
1766,2049.27440430506
1767,2018.663138529554
1768,2032.0676295277292
1769,2234.6876526119054
1770,2314.528538864492
1771,2016.4787325483092
1772,2206.5549107973175
1773,2234.474595994452
1774,2014.428180556619
1775,2209.1640383861536
