id,DIC
1455,2171.132104145673
1456,2195.256567024015
1457,2314.5878361973228
1458,1998.2659858453376
1459,2150.7156350419896
1460,2041.8388827990052
1461,2162.8299446256697
1462,2202.542126825335
1463,2268.347661346338
1464,2310.4613259306734
1465,2158.7036072279952
1466,2316.400249618336
1467,2263.7190708730154
1468,2215.1243392383276
1469,2284.036271000661
1470,2326.7998262956357
1471,2220.3494956193363
1472,2265.0107686449983
1473,2315.652070000012
1474,2090.194157100006
1475,2036.0032093273398
1476,2007.7242261019874
1477,2025.5867692203283
1478,2197.6606184750017
1479,2314.9940808433485
1480,2034.5989044553367
1481,2237.847582769324
1482,2139.3592104206587
1483,2228.259027731657
1484,2166.1417869896577
1485,2225.770849842337
1486,2194.049793333334
1487,2311.4418161586855
1488,2007.1052255673235
1489,2312.7709330726693
1490,2000.2740095873273
1491,2132.410544791327
1492,2222.8158157983403
1493,1986.8428797033303
1494,2022.689415559675
1495,2347.1520563016693
1496,1973.137740603673
1497,2001.2127710719988
1498,2258.7052762370004
1499,2125.768680019333
1500,1996.9215326453245
1501,2204.3168706483284
1502,2283.6515788406796
1503,2004.8374691959946
1504,2312.7695503613377
1505,2216.533226883327
1506,2260.812014186995
1507,2127.3626810313344
1508,2253.4001218993385
1509,2086.149644287998
1510,2005.9315576660024
1511,2273.9505437910097
1512,2319.7556335483473
1513,2003.1084488373401
1514,2249.576147810348
1515,2019.9772706260146
1516,2190.9715566666655
1517,2023.8848494503409
1518,2130.512093722665
1519,2010.095205717325
1520,2170.5633371429963
1521,2249.468885077005
1522,2311.3213567473367
1523,2010.9493468226628
1524,2266.510861802002
1525,2313.334078609676
1526,2008.6073482880017
1527,2131.477307308654
1528,2074.7155189959967
1529,2319.9708623266793
1530,2039.8401646710001
1531,2025.4914148323387
1532,2184.930964573327
1533,2210.647545116325
1534,2266.404561958674
1535,2271.6065566523366
1536,2311.2550424053416
1537,2002.9347481046818
1538,2313.2133340913238
1539,2006.3800084753416
1540,2197.344914798007
1541,2267.2196416913393
1542,2308.004010164023
1543,2004.0515797546698
1544,2170.221809914658
1545,2076.8236688279994
1546,2175.9122006580064
1547,2223.322317262336
1548,2282.1867107539942
1549,2335.9629579446346
1550,2111.9909929620035
1551,2310.0191299713506
1552,2005.2644879583265
1553,2207.008878909993
1554,2238.4207036219846
1555,2263.2499233506587
1556,2234.0253846329915
1557,2313.425276072687
1558,2056.5381104219887
1559,2236.8996139466517
1560,2269.0905841516615
1561,2002.8383865700166
1562,2003.8294027016861
1563,2154.665668941659
1564,2222.5484846356553
1565,2314.721746666673
1566,2235.721120971671
1567,2198.3415181563337
1568,2320.2103272580075
1569,2230.8932890179963
1570,2279.3866758693516
1571,2186.6974166666705
1572,2128.9157641240067
1573,2279.978605973669
1574,2321.7593143950076
1575,2134.834507779994
1576,2192.111089999991
1577,2250.8141977843375
1578,2312.6396856560036
1579,2021.9166807840086
1580,2004.8703324676742
1581,2222.4692682693403
1582,2099.191894967984
1583,2280.75694730498
1584,2096.353383130666
1585,2262.9464364653313
1586,2084.221402555322
1587,2162.3133287859896
1588,2210.8519818649957
1589,2240.424118218005
1590,2273.0330436036666
1591,1998.5472864939877
1592,2149.451395939666
1593,2271.942557901344
1594,2036.2049791316713
1595,2235.721541775306
1596,2173.5797597343517
1597,2077.218572623002
1598,2217.7604286370015
1599,2239.6575671653345
1600,2059.5292569626677
1601,2157.871850184339
1602,2094.182938872
1603,2350.4772620819936
1604,2028.2225349753269
1605,2158.5846084700106
1606,2284.6425040213235
1607,1994.8742916450071
1608,2223.1355798586605
1609,2029.8765956023267
1610,2268.1923273856587
1611,2317.2784103259924
1612,2079.9967493829954
1613,2214.751471126005
1614,2310.424830000007
1615,2217.806240808997
1616,2013.2073370293474
1617,2230.1298557893415
1618,2310.057392187
1619,2346.935008830007
1620,2194.1984276293424
1621,1997.091730978338
1622,2119.8850178893435
1623,2261.0608380443214
1624,2010.8978310240022
1625,2120.651951857337
1626,2225.307142999003
1627,2315.8372467326694
1628,2018.4891219269903
1629,2018.9381041346555
1630,2166.6221391869954
1631,2274.3917362866605
1632,2319.871549113345
1633,2010.680112125991
1634,2041.0766623596592
1635,2115.52920115534
1636,2239.6032524003313
1637,2270.5250092353335
1638,2144.358432141328
1639,2143.9727860526646
1640,2202.980430881651
1641,2006.5318124799874
1642,2057.1248638476627
1643,2174.8328001130058
1644,2065.3582129076476
1645,2209.6570343753247
1646,2025.7255196013305
1647,2195.3558794746723
1648,2227.8389364099958
1649,2212.6153050666667
1650,2010.554195016654
1651,2228.0255864926758
1652,2241.381607924004
1653,2212.4102411006647
1654,2259.6223573523253
1655,2181.8335849110076
1656,2228.7614453993383
1657,2006.0565227593377
1658,2105.549637226667
1659,2343.429451319975
1660,2179.5222966666624
1661,2265.560512015656
1662,2102.8115723546684
1663,2301.688768820338
1664,2000.629602104324
1665,2005.1880071256626
1666,2234.7756586073365
1667,2281.315622569997
1668,2318.1493875500078
1669,2030.4259272883287
1670,2216.7139664016463
1671,2281.599614785326
1672,2317.510213394999
1673,2011.476838295336
1674,2318.210847671663
1675,2066.0545582699906
1676,2142.0764002720043
1677,2201.122582265005
1678,2314.3926266646627
1679,2231.650431977321
1680,2000.519471438332
1681,2200.1985651349755
1682,2079.6054175046484
1683,2257.981952541994
1684,2352.922734888031
1685,2024.2673198086648
1686,2078.470378792655
1687,2001.9568406243386
1688,2144.8882473340004
1689,2237.779479434994
1690,2006.5419146253355
