id,DIC
1455,2167.20947265625
1456,2190.59033203125
1457,2322.155029296875
1458,1988.685302734375
1459,2151.31884765625
1460,2044.3948974609375
1461,2163.305908203125
1462,2209.077880859375
1463,2271.186279296875
1464,2312.350830078125
1465,2162.3984375
1466,2319.6279296875
1467,2262.633544921875
1468,2213.528076171875
1469,2281.177734375
1470,2330.581787109375
1471,2217.396484375
1472,2268.898193359375
1473,2319.95068359375
1474,2083.8525390625
1475,2037.3441162109375
1476,2008.8414306640625
1477,2025.0035400390625
1478,2200.814697265625
1479,2309.956787109375
1480,2041.2696533203125
1481,2241.741455078125
1482,2136.902099609375
1483,2235.09326171875
1484,2168.965087890625
1485,2227.0244140625
1486,2193.927978515625
1487,2314.99560546875
1488,2004.1865234375
1489,2311.91064453125
1490,1994.055908203125
1491,2133.611083984375
1492,2223.5810546875
1493,1977.8369140625
1494,2021.008544921875
1495,2353.255859375
1496,1973.79248046875
1497,2004.452880859375
1498,2263.222900390625
1499,2134.3134765625
1500,1990.2789306640625
1501,2208.794921875
1502,2288.63525390625
1503,2004.324462890625
1504,2311.535400390625
1505,2213.331787109375
1506,2261.033447265625
1507,2123.114990234375
1508,2252.9404296875
1509,2084.63232421875
1510,2000.470458984375
1511,2281.109619140625
1512,2315.447998046875
1513,2005.7498779296875
1514,2249.38671875
1515,2021.31640625
1516,2193.14697265625
1517,2021.688232421875
1518,2127.49169921875
1519,2010.1263427734375
1520,2168.0224609375
1521,2248.956787109375
1522,2307.942138671875
1523,2010.6429443359375
1524,2263.145751953125
1525,2309.6318359375
1526,2010.9910888671875
1527,2124.477294921875
1528,2066.968994140625
1529,2318.18359375
1530,2027.20361328125
1531,2019.5853271484375
1532,2181.1396484375
1533,2209.67919921875
1534,2267.4921875
1535,2274.4072265625
1536,2313.96533203125
1537,2002.2705078125
1538,2309.91455078125
1539,1997.3194580078125
1540,2196.440673828125
1541,2269.0283203125
1542,2309.76513671875
1543,1998.984619140625
1544,2172.68212890625
1545,2072.689697265625
1546,2178.363037109375
1547,2228.5546875
1548,2275.778076171875
1549,2330.9375
1550,2112.71240234375
1551,2310.5947265625
1552,2000.722412109375
1553,2212.563720703125
1554,2241.373046875
1555,2264.90087890625
1556,2227.897705078125
1557,2311.791015625
1558,2056.876708984375
1559,2236.0625
1560,2271.327392578125
1561,2001.0234375
1562,2008.43896484375
1563,2150.198486328125
1564,2221.713623046875
1565,2316.1591796875
1566,2232.633544921875
1567,2205.829345703125
1568,2320.30029296875
1569,2231.623291015625
1570,2277.512939453125
1571,2184.644775390625
1572,2128.119140625
1573,2283.42431640625
1574,2321.25146484375
1575,2137.698486328125
1576,2191.086181640625
1577,2248.45361328125
1578,2305.5615234375
1579,2021.975341796875
1580,2008.19091796875
1581,2223.7646484375
1582,2102.6982421875
1583,2284.772216796875
1584,2091.304443359375
1585,2264.893310546875
1586,2085.103759765625
1587,2168.65576171875
1588,2219.25439453125
1589,2245.22705078125
1590,2278.58349609375
1591,1994.364013671875
1592,2148.009033203125
1593,2275.998779296875
1594,2036.904541015625
1595,2233.84130859375
1596,2176.686767578125
1597,2075.061279296875
1598,2212.7236328125
1599,2241.685302734375
1600,2058.670166015625
1601,2158.4453125
1602,2096.522705078125
1603,2349.906494140625
1604,2027.273193359375
1605,2156.216796875
1606,2285.37060546875
1607,1989.416259765625
1608,2229.556884765625
1609,2028.699462890625
1610,2270.892333984375
1611,2316.602294921875
1612,2082.93115234375
1613,2217.241943359375
1614,2310.41064453125
1615,2219.572265625
1616,2008.92236328125
1617,2228.762939453125
1618,2313.04541015625
1619,2366.31640625
1620,2193.778564453125
1621,1988.9403076171875
1622,2124.590087890625
1623,2259.63427734375
1624,2015.7216796875
1625,2120.723388671875
1626,2223.519775390625
1627,2315.169189453125
1628,2015.8912353515625
1629,2017.18017578125
1630,2166.5888671875
1631,2275.849853515625
1632,2318.40869140625
1633,2009.7239990234375
1634,2045.753662109375
1635,2114.81103515625
1636,2240.1591796875
1637,2271.97119140625
1638,2147.455810546875
1639,2146.993408203125
1640,2202.067138671875
1641,2002.9127197265625
1642,2058.963134765625
1643,2181.072509765625
1644,2078.61572265625
1645,2212.640380859375
1646,2023.004638671875
1647,2191.26611328125
1648,2216.407470703125
1649,2213.93603515625
1650,2007.5311279296875
1651,2217.446044921875
1652,2239.365966796875
1653,2213.8330078125
1654,2256.944091796875
1655,2180.64892578125
1656,2228.70166015625
1657,2000.68798828125
1658,2117.71728515625
1659,2340.689453125
1660,2178.017578125
1661,2268.76025390625
1662,2102.187744140625
1663,2301.8779296875
1664,2004.945556640625
1665,2012.4244384765625
1666,2232.45849609375
1667,2297.7861328125
1668,2320.67919921875
1669,2032.170166015625
1670,2220.027587890625
1671,2294.858642578125
1672,2313.658935546875
1673,2008.360595703125
1674,2317.70361328125
1675,2067.89013671875
1676,2140.22314453125
1677,2196.802978515625
1678,2308.59423828125
1679,2223.639892578125
1680,2003.029296875
1681,2195.452392578125
1682,2081.081787109375
1683,2263.33349609375
1684,2354.859375
1685,2028.651123046875
1686,2080.643310546875
1687,2005.9051513671875
1688,2148.05224609375
1689,2239.679443359375
1690,2005.6552734375
1691,2093.127197265625
1692,2187.1650390625
1693,1998.61083984375
1694,2001.704345703125
1695,2253.871826171875
1696,2011.7637939453125
1697,2187.720703125
1698,2232.96044921875
1699,2262.814697265625
1700,2137.764404296875
1701,2025.7208251953125
1702,2180.049560546875
1703,2033.0692138671875
1704,2205.16552734375
1705,2129.685302734375
1706,2270.255126953125
1707,2028.65869140625
1708,2019.5311279296875
1709,2076.849609375
1710,2125.567626953125
1711,2258.453125
1712,2011.261474609375
1713,2014.6614990234375
1714,2264.0712890625
1715,2222.60205078125
1716,2341.526123046875
1717,2143.877685546875
1718,2279.610107421875
1719,2057.87353515625
1720,2174.707763671875
1721,2248.43798828125
1722,2046.821044921875
1723,2271.6572265625
1724,2004.2801513671875
1725,2313.07763671875
1726,2070.71630859375
1727,2114.818115234375
1728,2242.385009765625
1729,2111.9755859375
1730,2181.843505859375
1731,2261.37890625
1732,2242.9306640625
1733,2242.0419921875
