"0","knitr::opts_chunk$set(echo = FALSE)"
"0","library(""tidymodels"")"
"0","library(""tidyverse"")"
"0","library(""dplyr"")"
"0","library(""janitor"")"
"0","library(""corrplot"")"
"0","library(lubridate)"
"0","dat <- read_csv(file = ""https://raw.githubusercontent.com/MaRo406/eds-232-machine-learning/main/data/pumpkin-data.csv"")"
"2","New names:"
"2","[1mRows: [22m[34m1757[39m [1mColumns: [22m[34m27[39m"
"2","[36m──[39m [1mColumn specification[22m [36m────────────────────────────────────────────────────────────────────────────────[39m
[1mDelimiter:[22m "",""
[31mchr[39m (13): City Name, Type, Package, Variety, Sub Variety, Date, Origin, Origin District, Item Size, ...
[32mdbl[39m  (5): ...1, Low Price, High Price, Mostly Low, Mostly High
[33mlgl[39m  (9): Grade, Environment, Quality, Condition, Appearance, Storage, Crop, Trans Mode, ...26"
"2","
[36mℹ[39m Use `spec()` to retrieve the full column specification for this data.
[36mℹ[39m Specify the column types or set `show_col_types = FALSE` to quiet this message."
